tipo	,	nombre	,	cantidad	,	costo	,	precio	,	fecha
3	,	Producto425	,	434	,	5521.47	,	0	,	02/02/2000
4	,	Producto426	,	435	,	1000.1	,	0	,	11/07/2010
1	,	Producto427	,	436	,	2500.25	,	0	,	21/02/2012
2	,	Producto428	,	437	,	355.36	,	0	,	01/03/2013
3	,	Producto429	,	438	,	1542.25	,	0	,	02/02/2000
4	,	Producto430	,	439	,	5521.47	,	0	,	11/07/2010
1	,	Producto431	,	440	,	1000.1	,	0	,	21/02/2012
2	,	Producto432	,	441	,	2500.25	,	0	,	01/03/2013
3	,	Producto433	,	442	,	355.36	,	0	,	02/02/2000
4	,	Producto434	,	443	,	1542.25	,	0	,	11/07/2010
1	,	Producto435	,	444	,	5521.47	,	0	,	21/02/2012
2	,	Producto436	,	445	,	1000.1	,	0	,	01/03/2013
3	,	Producto437	,	446	,	2500.25	,	0	,	02/02/2000
4	,	Producto438	,	447	,	355.36	,	0	,	11/07/2010
1	,	Producto439	,	448	,	1542.25	,	0	,	21/02/2012
2	,	Producto440	,	449	,	5521.47	,	0	,	01/03/2013
3	,	Producto441	,	450	,	1000.1	,	0	,	02/02/2000
4	,	Producto442	,	451	,	2500.25	,	0	,	11/07/2010
1	,	Producto443	,	452	,	355.36	,	0	,	21/02/2012
2	,	Producto444	,	453	,	1542.25	,	0	,	01/03/2013
3	,	Producto445	,	454	,	5521.47	,	0	,	02/02/2000
4	,	Producto446	,	455	,	1000.1	,	0	,	11/07/2010
1	,	Producto447	,	456	,	2500.25	,	0	,	21/02/2012
2	,	Producto448	,	457	,	355.36	,	0	,	01/03/2013
3	,	Producto449	,	458	,	1542.25	,	0	,	02/02/2000
4	,	Producto450	,	459	,	5521.47	,	0	,	11/07/2010
1	,	Producto451	,	460	,	1000.1	,	0	,	21/02/2012
2	,	Producto452	,	461	,	2500.25	,	0	,	01/03/2013
3	,	Producto453	,	462	,	355.36	,	0	,	02/02/2000
4	,	Producto454	,	463	,	1542.25	,	0	,	11/07/2010
1	,	Producto455	,	464	,	5521.47	,	0	,	21/02/2012
2	,	Producto456	,	465	,	1000.1	,	0	,	01/03/2013
3	,	Producto457	,	466	,	2500.25	,	0	,	02/02/2000
4	,	Producto458	,	467	,	355.36	,	0	,	11/07/2010
1	,	Producto459	,	468	,	1542.25	,	0	,	21/02/2012
2	,	Producto460	,	469	,	5521.47	,	0	,	01/03/2013
3	,	Producto461	,	470	,	1000.1	,	0	,	02/02/2000
4	,	Producto462	,	471	,	2500.25	,	0	,	11/07/2010
1	,	Producto463	,	472	,	355.36	,	0	,	21/02/2012
2	,	Producto464	,	473	,	1542.25	,	0	,	01/03/2013
3	,	Producto465	,	474	,	5521.47	,	0	,	02/02/2000
4	,	Producto466	,	475	,	1000.1	,	0	,	11/07/2010
1	,	Producto467	,	476	,	2500.25	,	0	,	21/02/2012
2	,	Producto468	,	477	,	355.36	,	0	,	01/03/2013
3	,	Producto469	,	478	,	1542.25	,	0	,	02/02/2000
4	,	Producto470	,	479	,	5521.47	,	0	,	11/07/2010
1	,	Producto471	,	480	,	1000.1	,	0	,	21/02/2012
2	,	Producto472	,	481	,	2500.25	,	0	,	01/03/2013
3	,	Producto473	,	482	,	355.36	,	0	,	02/02/2000
4	,	Producto474	,	483	,	1542.25	,	0	,	11/07/2010
1	,	Producto475	,	484	,	5521.47	,	0	,	21/02/2012
2	,	Producto476	,	485	,	1000.1	,	0	,	01/03/2013
3	,	Producto477	,	486	,	2500.25	,	0	,	02/02/2000
4	,	Producto478	,	487	,	355.36	,	0	,	11/07/2010
1	,	Producto479	,	488	,	1542.25	,	0	,	21/02/2012
2	,	Producto480	,	489	,	5521.47	,	0	,	01/03/2013
3	,	Producto481	,	490	,	1000.1	,	0	,	02/02/2000
4	,	Producto482	,	491	,	2500.25	,	0	,	11/07/2010
1	,	Producto483	,	492	,	355.36	,	0	,	21/02/2012
2	,	Producto484	,	493	,	1542.25	,	0	,	01/03/2013
3	,	Producto485	,	494	,	5521.47	,	0	,	02/02/2000
4	,	Producto486	,	495	,	1000.1	,	0	,	11/07/2010
1	,	Producto487	,	496	,	2500.25	,	0	,	21/02/2012
2	,	Producto488	,	497	,	355.36	,	0	,	01/03/2013
3	,	Producto489	,	498	,	1542.25	,	0	,	02/02/2000
4	,	Producto490	,	499	,	5521.47	,	0	,	11/07/2010
1	,	Producto491	,	500	,	1000.1	,	0	,	21/02/2012
2	,	Producto492	,	501	,	2500.25	,	0	,	01/03/2013
3	,	Producto493	,	502	,	355.36	,	0	,	02/02/2000
4	,	Producto494	,	503	,	1542.25	,	0	,	11/07/2010
1	,	Producto495	,	504	,	5521.47	,	0	,	21/02/2012
2	,	Producto496	,	505	,	1000.1	,	0	,	01/03/2013
3	,	Producto497	,	506	,	2500.25	,	0	,	02/02/2000
4	,	Producto498	,	507	,	355.36	,	0	,	11/07/2010
1	,	Producto499	,	508	,	1542.25	,	0	,	21/02/2012
2	,	Producto500	,	509	,	5521.47	,	0	,	01/03/2013
3	,	Producto501	,	510	,	1000.1	,	0	,	02/02/2000
4	,	Producto502	,	511	,	2500.25	,	0	,	11/07/2010
1	,	Producto503	,	512	,	355.36	,	0	,	21/02/2012
2	,	Producto504	,	513	,	1542.25	,	0	,	01/03/2013
3	,	Producto505	,	514	,	5521.47	,	0	,	02/02/2000
4	,	Producto506	,	515	,	1000.1	,	0	,	11/07/2010
1	,	Producto507	,	516	,	2500.25	,	0	,	21/02/2012
2	,	Producto508	,	517	,	355.36	,	0	,	01/03/2013
3	,	Producto509	,	518	,	1542.25	,	0	,	02/02/2000
4	,	Producto510	,	519	,	5521.47	,	0	,	11/07/2010
1	,	Producto511	,	520	,	1000.1	,	0	,	21/02/2012
2	,	Producto512	,	521	,	2500.25	,	0	,	01/03/2013
3	,	Producto513	,	522	,	355.36	,	0	,	02/02/2000
4	,	Producto514	,	523	,	1542.25	,	0	,	11/07/2010
1	,	Producto515	,	524	,	5521.47	,	0	,	21/02/2012
2	,	Producto516	,	525	,	1000.1	,	0	,	01/03/2013
3	,	Producto517	,	526	,	2500.25	,	0	,	02/02/2000
4	,	Producto518	,	527	,	355.36	,	0	,	11/07/2010
1	,	Producto519	,	528	,	1542.25	,	0	,	21/02/2012
2	,	Producto520	,	529	,	5521.47	,	0	,	01/03/2013
3	,	Producto521	,	530	,	1000.1	,	0	,	02/02/2000
4	,	Producto522	,	531	,	2500.25	,	0	,	11/07/2010
1	,	Producto523	,	532	,	355.36	,	0	,	21/02/2012
2	,	Producto524	,	533	,	1542.25	,	0	,	01/03/2013
3	,	Producto525	,	534	,	5521.47	,	0	,	02/02/2000
4	,	Producto526	,	535	,	1000.1	,	0	,	11/07/2010
1	,	Producto527	,	536	,	2500.25	,	0	,	21/02/2012
2	,	Producto528	,	537	,	355.36	,	0	,	01/03/2013
3	,	Producto529	,	538	,	1542.25	,	0	,	02/02/2000
4	,	Producto530	,	539	,	5521.47	,	0	,	11/07/2010
1	,	Producto531	,	540	,	1000.1	,	0	,	21/02/2012
2	,	Producto532	,	541	,	2500.25	,	0	,	01/03/2013
3	,	Producto533	,	542	,	355.36	,	0	,	02/02/2000
4	,	Producto534	,	543	,	1542.25	,	0	,	11/07/2010
1	,	Producto535	,	544	,	5521.47	,	0	,	21/02/2012
2	,	Producto536	,	545	,	1000.1	,	0	,	01/03/2013
3	,	Producto537	,	546	,	2500.25	,	0	,	02/02/2000
4	,	Producto538	,	547	,	355.36	,	0	,	11/07/2010
1	,	Producto539	,	548	,	1542.25	,	0	,	21/02/2012
2	,	Producto540	,	549	,	5521.47	,	0	,	01/03/2013
3	,	Producto541	,	550	,	1000.1	,	0	,	02/02/2000
4	,	Producto542	,	551	,	2500.25	,	0	,	11/07/2010
1	,	Producto543	,	552	,	355.36	,	0	,	21/02/2012
2	,	Producto544	,	553	,	1542.25	,	0	,	01/03/2013
3	,	Producto545	,	554	,	5521.47	,	0	,	02/02/2000
4	,	Producto546	,	555	,	1000.1	,	0	,	11/07/2010
1	,	Producto547	,	556	,	2500.25	,	0	,	21/02/2012
2	,	Producto548	,	557	,	355.36	,	0	,	01/03/2013
3	,	Producto549	,	558	,	1542.25	,	0	,	02/02/2000
4	,	Producto550	,	559	,	5521.47	,	0	,	11/07/2010
1	,	Producto551	,	560	,	1000.1	,	0	,	21/02/2012
2	,	Producto552	,	561	,	2500.25	,	0	,	01/03/2013
3	,	Producto553	,	562	,	355.36	,	0	,	02/02/2000
4	,	Producto554	,	563	,	1542.25	,	0	,	11/07/2010
1	,	Producto555	,	564	,	5521.47	,	0	,	21/02/2012
2	,	Producto556	,	565	,	1000.1	,	0	,	01/03/2013
3	,	Producto557	,	566	,	2500.25	,	0	,	02/02/2000
4	,	Producto558	,	567	,	355.36	,	0	,	11/07/2010
1	,	Producto559	,	568	,	1542.25	,	0	,	21/02/2012
2	,	Producto560	,	569	,	5521.47	,	0	,	01/03/2013
3	,	Producto561	,	570	,	1000.1	,	0	,	02/02/2000
4	,	Producto562	,	571	,	2500.25	,	0	,	11/07/2010
1	,	Producto563	,	572	,	355.36	,	0	,	21/02/2012
2	,	Producto564	,	573	,	1542.25	,	0	,	01/03/2013
3	,	Producto565	,	574	,	5521.47	,	0	,	02/02/2000
4	,	Producto566	,	575	,	1000.1	,	0	,	11/07/2010
1	,	Producto567	,	576	,	2500.25	,	0	,	21/02/2012
2	,	Producto568	,	577	,	355.36	,	0	,	01/03/2013
3	,	Producto569	,	578	,	1542.25	,	0	,	02/02/2000
4	,	Producto570	,	579	,	5521.47	,	0	,	11/07/2010
1	,	Producto571	,	580	,	1000.1	,	0	,	21/02/2012
2	,	Producto572	,	581	,	2500.25	,	0	,	01/03/2013
3	,	Producto573	,	582	,	355.36	,	0	,	02/02/2000
4	,	Producto574	,	583	,	1542.25	,	0	,	11/07/2010
1	,	Producto575	,	584	,	5521.47	,	0	,	21/02/2012
2	,	Producto576	,	585	,	1000.1	,	0	,	01/03/2013
3	,	Producto577	,	586	,	2500.25	,	0	,	02/02/2000
4	,	Producto578	,	587	,	355.36	,	0	,	11/07/2010
1	,	Producto579	,	588	,	1542.25	,	0	,	21/02/2012
2	,	Producto580	,	589	,	5521.47	,	0	,	01/03/2013
3	,	Producto581	,	590	,	1000.1	,	0	,	02/02/2000
4	,	Producto582	,	591	,	2500.25	,	0	,	11/07/2010
1	,	Producto583	,	592	,	355.36	,	0	,	21/02/2012
2	,	Producto584	,	593	,	1542.25	,	0	,	01/03/2013
3	,	Producto585	,	594	,	5521.47	,	0	,	02/02/2000
4	,	Producto586	,	595	,	1000.1	,	0	,	11/07/2010
1	,	Producto587	,	596	,	2500.25	,	0	,	21/02/2012
2	,	Producto588	,	597	,	355.36	,	0	,	01/03/2013
3	,	Producto589	,	598	,	1542.25	,	0	,	02/02/2000
4	,	Producto590	,	599	,	5521.47	,	0	,	11/07/2010
1	,	Producto591	,	600	,	1000.1	,	0	,	21/02/2012
2	,	Producto592	,	601	,	2500.25	,	0	,	01/03/2013
3	,	Producto593	,	602	,	355.36	,	0	,	02/02/2000
4	,	Producto594	,	603	,	1542.25	,	0	,	11/07/2010
1	,	Producto595	,	604	,	5521.47	,	0	,	21/02/2012
2	,	Producto596	,	605	,	1000.1	,	0	,	01/03/2013
3	,	Producto597	,	606	,	2500.25	,	0	,	02/02/2000
1	,	Producto598	,	607	,	355.36	,	0	,	11/07/2010
2	,	Producto599	,	608	,	1542.25	,	0	,	21/02/2012
3	,	Producto600	,	609	,	5521.47	,	0	,	01/03/2013
4	,	Producto601	,	610	,	1000.1	,	0	,	02/02/2000
1	,	Producto602	,	611	,	2500.25	,	0	,	11/07/2010
2	,	Producto603	,	612	,	355.36	,	0	,	21/02/2012
3	,	Producto604	,	613	,	1542.25	,	0	,	01/03/2013
4	,	Producto605	,	614	,	5521.47	,	0	,	02/02/2000
1	,	Producto606	,	615	,	1000.1	,	0	,	11/07/2010
2	,	Producto607	,	616	,	2500.25	,	0	,	21/02/2012
3	,	Producto608	,	617	,	355.36	,	0	,	01/03/2013
4	,	Producto609	,	618	,	1542.25	,	0	,	02/02/2000
1	,	Producto610	,	619	,	5521.47	,	0	,	11/07/2010
2	,	Producto611	,	620	,	1000.1	,	0	,	21/02/2012
3	,	Producto612	,	621	,	2500.25	,	0	,	01/03/2013
4	,	Producto613	,	622	,	355.36	,	0	,	02/02/2000
1	,	Producto614	,	623	,	1542.25	,	0	,	11/07/2010
2	,	Producto615	,	624	,	5521.47	,	0	,	21/02/2012
3	,	Producto616	,	625	,	1000.1	,	0	,	01/03/2013
4	,	Producto617	,	626	,	2500.25	,	0	,	02/02/2000
1	,	Producto618	,	627	,	355.36	,	0	,	11/07/2010
2	,	Producto619	,	628	,	1542.25	,	0	,	21/02/2012
3	,	Producto620	,	629	,	5521.47	,	0	,	01/03/2013
4	,	Producto621	,	630	,	1000.1	,	0	,	02/02/2000
1	,	Producto622	,	631	,	2500.25	,	0	,	11/07/2010
2	,	Producto623	,	632	,	355.36	,	0	,	21/02/2012
3	,	Producto624	,	633	,	1542.25	,	0	,	01/03/2013
4	,	Producto625	,	634	,	5521.47	,	0	,	02/02/2000
1	,	Producto626	,	635	,	1000.1	,	0	,	11/07/2010
2	,	Producto627	,	636	,	2500.25	,	0	,	21/02/2012
3	,	Producto628	,	637	,	355.36	,	0	,	01/03/2013
4	,	Producto629	,	638	,	1542.25	,	0	,	02/02/2000
1	,	Producto630	,	639	,	5521.47	,	0	,	11/07/2010
2	,	Producto631	,	640	,	1000.1	,	0	,	21/02/2012
3	,	Producto632	,	641	,	2500.25	,	0	,	01/03/2013
4	,	Producto633	,	642	,	355.36	,	0	,	02/02/2000
1	,	Producto634	,	643	,	1542.25	,	0	,	11/07/2010
2	,	Producto635	,	644	,	5521.47	,	0	,	21/02/2012
3	,	Producto636	,	645	,	1000.1	,	0	,	01/03/2013
4	,	Producto637	,	646	,	2500.25	,	0	,	02/02/2000
1	,	Producto638	,	647	,	355.36	,	0	,	11/07/2010
2	,	Producto639	,	648	,	1542.25	,	0	,	21/02/2012
3	,	Producto640	,	649	,	5521.47	,	0	,	01/03/2013
4	,	Producto641	,	650	,	1000.1	,	0	,	02/02/2000
1	,	Producto642	,	651	,	2500.25	,	0	,	11/07/2010
2	,	Producto643	,	652	,	355.36	,	0	,	21/02/2012
3	,	Producto644	,	653	,	1542.25	,	0	,	01/03/2013
4	,	Producto645	,	654	,	5521.47	,	0	,	02/02/2000
1	,	Producto646	,	655	,	1000.1	,	0	,	11/07/2010
2	,	Producto647	,	656	,	2500.25	,	0	,	21/02/2012
3	,	Producto648	,	657	,	355.36	,	0	,	01/03/2013
4	,	Producto649	,	658	,	1542.25	,	0	,	02/02/2000
1	,	Producto650	,	659	,	5521.47	,	0	,	11/07/2010
2	,	Producto651	,	660	,	1000.1	,	0	,	21/02/2012
3	,	Producto652	,	661	,	2500.25	,	0	,	01/03/2013
4	,	Producto653	,	662	,	355.36	,	0	,	02/02/2000
1	,	Producto654	,	663	,	1542.25	,	0	,	11/07/2010
2	,	Producto655	,	664	,	5521.47	,	0	,	21/02/2012
3	,	Producto656	,	665	,	1000.1	,	0	,	01/03/2013
4	,	Producto657	,	666	,	2500.25	,	0	,	02/02/2000
1	,	Producto658	,	667	,	355.36	,	0	,	11/07/2010
2	,	Producto659	,	668	,	1542.25	,	0	,	21/02/2012
3	,	Producto660	,	669	,	5521.47	,	0	,	01/03/2013
4	,	Producto661	,	670	,	1000.1	,	0	,	02/02/2000
1	,	Producto662	,	671	,	2500.25	,	0	,	11/07/2010
2	,	Producto663	,	672	,	355.36	,	0	,	21/02/2012
3	,	Producto664	,	673	,	1542.25	,	0	,	01/03/2013
4	,	Producto665	,	674	,	5521.47	,	0	,	02/02/2000
1	,	Producto666	,	675	,	1000.1	,	0	,	11/07/2010
2	,	Producto667	,	676	,	2500.25	,	0	,	21/02/2012
3	,	Producto668	,	677	,	355.36	,	0	,	01/03/2013
4	,	Producto669	,	678	,	1542.25	,	0	,	02/02/2000
1	,	Producto670	,	679	,	5521.47	,	0	,	11/07/2010
2	,	Producto671	,	680	,	1000.1	,	0	,	21/02/2012
3	,	Producto672	,	681	,	2500.25	,	0	,	01/03/2013
4	,	Producto673	,	682	,	355.36	,	0	,	02/02/2000
1	,	Producto674	,	683	,	1542.25	,	0	,	11/07/2010
2	,	Producto675	,	684	,	5521.47	,	0	,	21/02/2012
3	,	Producto676	,	685	,	1000.1	,	0	,	01/03/2013
4	,	Producto677	,	686	,	2500.25	,	0	,	02/02/2000
1	,	Producto678	,	687	,	355.36	,	0	,	11/07/2010
2	,	Producto679	,	688	,	1542.25	,	0	,	21/02/2012
3	,	Producto680	,	689	,	5521.47	,	0	,	01/03/2013
4	,	Producto681	,	690	,	1000.1	,	0	,	02/02/2000
1	,	Producto682	,	691	,	2500.25	,	0	,	11/07/2010
2	,	Producto683	,	692	,	355.36	,	0	,	21/02/2012
3	,	Producto684	,	693	,	1542.25	,	0	,	01/03/2013
4	,	Producto685	,	694	,	5521.47	,	0	,	02/02/2000
1	,	Producto686	,	695	,	1000.1	,	0	,	11/07/2010
2	,	Producto687	,	696	,	2500.25	,	0	,	21/02/2012
3	,	Producto688	,	697	,	355.36	,	0	,	01/03/2013
4	,	Producto689	,	698	,	1542.25	,	0	,	02/02/2000
1	,	Producto690	,	699	,	5521.47	,	0	,	11/07/2010
2	,	Producto691	,	700	,	1000.1	,	0	,	21/02/2012
3	,	Producto692	,	701	,	2500.25	,	0	,	01/03/2013
4	,	Producto693	,	702	,	355.36	,	0	,	02/02/2000
1	,	Producto694	,	703	,	1542.25	,	0	,	11/07/2010
2	,	Producto695	,	704	,	5521.47	,	0	,	21/02/2012
3	,	Producto696	,	705	,	1000.1	,	0	,	01/03/2013
4	,	Producto697	,	706	,	2500.25	,	0	,	02/02/2000
1	,	Producto698	,	707	,	355.36	,	0	,	11/07/2010
2	,	Producto699	,	708	,	1542.25	,	0	,	21/02/2012
3	,	Producto700	,	709	,	5521.47	,	0	,	01/03/2013
4	,	Producto701	,	710	,	1000.1	,	0	,	02/02/2000
1	,	Producto702	,	711	,	2500.25	,	0	,	11/07/2010
2	,	Producto703	,	712	,	355.36	,	0	,	21/02/2012
3	,	Producto704	,	713	,	1542.25	,	0	,	01/03/2013
4	,	Producto705	,	714	,	5521.47	,	0	,	02/02/2000
1	,	Producto706	,	715	,	1000.1	,	0	,	11/07/2010
2	,	Producto707	,	716	,	2500.25	,	0	,	21/02/2012
3	,	Producto708	,	717	,	355.36	,	0	,	01/03/2013
4	,	Producto709	,	718	,	1542.25	,	0	,	02/02/2000
1	,	Producto710	,	719	,	5521.47	,	0	,	11/07/2010
2	,	Producto711	,	720	,	1000.1	,	0	,	21/02/2012
3	,	Producto712	,	721	,	2500.25	,	0	,	01/03/2013
4	,	Producto713	,	722	,	355.36	,	0	,	02/02/2000
1	,	Producto714	,	723	,	1542.25	,	0	,	11/07/2010
2	,	Producto715	,	724	,	5521.47	,	0	,	21/02/2012
3	,	Producto716	,	725	,	1000.1	,	0	,	01/03/2013
4	,	Producto717	,	726	,	2500.25	,	0	,	02/02/2000
1	,	Producto718	,	727	,	355.36	,	0	,	11/07/2010
2	,	Producto719	,	728	,	1542.25	,	0	,	21/02/2012
3	,	Producto720	,	729	,	5521.47	,	0	,	01/03/2013
4	,	Producto721	,	730	,	1000.1	,	0	,	02/02/2000
1	,	Producto722	,	731	,	2500.25	,	0	,	11/07/2010
2	,	Producto723	,	732	,	355.36	,	0	,	21/02/2012
3	,	Producto724	,	733	,	1542.25	,	0	,	01/03/2013
4	,	Producto725	,	734	,	5521.47	,	0	,	02/02/2000
1	,	Producto726	,	735	,	1000.1	,	0	,	11/07/2010
2	,	Producto727	,	736	,	2500.25	,	0	,	21/02/2012
3	,	Producto728	,	737	,	355.36	,	0	,	01/03/2013
4	,	Producto729	,	738	,	1542.25	,	0	,	02/02/2000
1	,	Producto730	,	739	,	5521.47	,	0	,	11/07/2010
2	,	Producto731	,	740	,	1000.1	,	0	,	21/02/2012
3	,	Producto732	,	741	,	2500.25	,	0	,	01/03/2013
4	,	Producto733	,	742	,	355.36	,	0	,	02/02/2000
1	,	Producto734	,	743	,	1542.25	,	0	,	11/07/2010
2	,	Producto735	,	744	,	5521.47	,	0	,	21/02/2012
3	,	Producto736	,	745	,	1000.1	,	0	,	01/03/2013
4	,	Producto737	,	746	,	2500.25	,	0	,	02/02/2000
1	,	Producto738	,	747	,	355.36	,	0	,	11/07/2010
2	,	Producto739	,	748	,	1542.25	,	0	,	21/02/2012
3	,	Producto740	,	749	,	5521.47	,	0	,	01/03/2013
4	,	Producto741	,	750	,	1000.1	,	0	,	02/02/2000
1	,	Producto742	,	751	,	2500.25	,	0	,	11/07/2010
2	,	Producto743	,	752	,	355.36	,	0	,	21/02/2012
3	,	Producto744	,	753	,	1542.25	,	0	,	01/03/2013
4	,	Producto745	,	754	,	5521.47	,	0	,	02/02/2000
1	,	Producto746	,	755	,	1000.1	,	0	,	11/07/2010
2	,	Producto747	,	756	,	2500.25	,	0	,	21/02/2012
3	,	Producto748	,	757	,	355.36	,	0	,	01/03/2013
4	,	Producto749	,	758	,	1542.25	,	0	,	02/02/2000
1	,	Producto750	,	759	,	5521.47	,	0	,	11/07/2010
2	,	Producto751	,	760	,	1000.1	,	0	,	21/02/2012
3	,	Producto752	,	761	,	2500.25	,	0	,	01/03/2013
4	,	Producto753	,	762	,	355.36	,	0	,	02/02/2000
1	,	Producto754	,	763	,	1542.25	,	0	,	11/07/2010
2	,	Producto755	,	764	,	5521.47	,	0	,	21/02/2012
3	,	Producto756	,	765	,	1000.1	,	0	,	01/03/2013
4	,	Producto757	,	766	,	2500.25	,	0	,	02/02/2000
1	,	Producto758	,	767	,	355.36	,	0	,	11/07/2010
2	,	Producto759	,	768	,	1542.25	,	0	,	21/02/2012
3	,	Producto760	,	769	,	5521.47	,	0	,	01/03/2013
4	,	Producto761	,	770	,	1000.1	,	0	,	02/02/2000
1	,	Producto762	,	771	,	2500.25	,	0	,	11/07/2010
2	,	Producto763	,	772	,	355.36	,	0	,	21/02/2012
3	,	Producto764	,	773	,	1542.25	,	0	,	01/03/2013
4	,	Producto765	,	774	,	5521.47	,	0	,	02/02/2000
1	,	Producto766	,	775	,	1000.1	,	0	,	11/07/2010
2	,	Producto767	,	776	,	2500.25	,	0	,	21/02/2012
3	,	Producto768	,	777	,	355.36	,	0	,	01/03/2013
4	,	Producto769	,	778	,	1542.25	,	0	,	02/02/2000
1	,	Producto770	,	779	,	5521.47	,	0	,	11/07/2010
2	,	Producto771	,	780	,	1000.1	,	0	,	21/02/2012
3	,	Producto772	,	781	,	2500.25	,	0	,	01/03/2013
4	,	Producto773	,	782	,	355.36	,	0	,	02/02/2000
1	,	Producto774	,	783	,	1542.25	,	0	,	11/07/2010
2	,	Producto775	,	784	,	5521.47	,	0	,	21/02/2012
3	,	Producto776	,	785	,	1000.1	,	0	,	01/03/2013
4	,	Producto777	,	786	,	2500.25	,	0	,	02/02/2000
1	,	Producto778	,	787	,	355.36	,	0	,	11/07/2010
2	,	Producto779	,	788	,	1542.25	,	0	,	21/02/2012
3	,	Producto780	,	789	,	5521.47	,	0	,	01/03/2013
4	,	Producto781	,	790	,	1000.1	,	0	,	02/02/2000
1	,	Producto782	,	791	,	2500.25	,	0	,	11/07/2010
2	,	Producto783	,	792	,	355.36	,	0	,	21/02/2012
3	,	Producto784	,	793	,	1542.25	,	0	,	01/03/2013
4	,	Producto785	,	794	,	5521.47	,	0	,	02/02/2000
1	,	Producto786	,	795	,	1000.1	,	0	,	11/07/2010
2	,	Producto787	,	796	,	2500.25	,	0	,	21/02/2012
3	,	Producto788	,	797	,	355.36	,	0	,	01/03/2013
4	,	Producto789	,	798	,	1542.25	,	0	,	02/02/2000
1	,	Producto790	,	799	,	5521.47	,	0	,	11/07/2010
2	,	Producto791	,	800	,	1000.1	,	0	,	21/02/2012
3	,	Producto792	,	801	,	2500.25	,	0	,	01/03/2013
4	,	Producto793	,	802	,	355.36	,	0	,	02/02/2000
1	,	Producto794	,	803	,	1542.25	,	0	,	11/07/2010
2	,	Producto795	,	804	,	5521.47	,	0	,	21/02/2012
3	,	Producto796	,	805	,	1000.1	,	0	,	01/03/2013
1	,	Producto797	,	806	,	2500.25	,	0	,	02/02/2000
2	,	Producto798	,	807	,	355.36	,	0	,	11/07/2010
3	,	Producto799	,	808	,	1542.25	,	0	,	21/02/2012
4	,	Producto800	,	809	,	5521.47	,	0	,	01/03/2013
1	,	Producto801	,	810	,	1000.1	,	0	,	02/02/2000
2	,	Producto802	,	811	,	2500.25	,	0	,	11/07/2010
3	,	Producto803	,	812	,	355.36	,	0	,	21/02/2012
4	,	Producto804	,	813	,	1542.25	,	0	,	01/03/2013
1	,	Producto805	,	814	,	5521.47	,	0	,	02/02/2000
2	,	Producto806	,	815	,	1000.1	,	0	,	11/07/2010
3	,	Producto807	,	816	,	2500.25	,	0	,	21/02/2012
4	,	Producto808	,	817	,	355.36	,	0	,	01/03/2013
1	,	Producto809	,	818	,	1542.25	,	0	,	02/02/2000
2	,	Producto810	,	819	,	5521.47	,	0	,	11/07/2010
3	,	Producto811	,	820	,	1000.1	,	0	,	21/02/2012
4	,	Producto812	,	821	,	2500.25	,	0	,	01/03/2013
1	,	Producto813	,	822	,	355.36	,	0	,	02/02/2000
2	,	Producto814	,	823	,	1542.25	,	0	,	11/07/2010
3	,	Producto815	,	824	,	5521.47	,	0	,	21/02/2012
4	,	Producto816	,	825	,	1000.1	,	0	,	01/03/2013
1	,	Producto817	,	826	,	2500.25	,	0	,	02/02/2000
2	,	Producto818	,	827	,	355.36	,	0	,	11/07/2010
3	,	Producto819	,	828	,	1542.25	,	0	,	21/02/2012
4	,	Producto820	,	829	,	5521.47	,	0	,	01/03/2013
1	,	Producto821	,	830	,	1000.1	,	0	,	02/02/2000
2	,	Producto822	,	831	,	2500.25	,	0	,	11/07/2010
3	,	Producto823	,	832	,	355.36	,	0	,	21/02/2012
4	,	Producto824	,	833	,	1542.25	,	0	,	01/03/2013
1	,	Producto825	,	834	,	5521.47	,	0	,	02/02/2000
2	,	Producto826	,	835	,	1000.1	,	0	,	11/07/2010
3	,	Producto827	,	836	,	2500.25	,	0	,	21/02/2012
4	,	Producto828	,	837	,	355.36	,	0	,	01/03/2013
1	,	Producto829	,	838	,	1542.25	,	0	,	02/02/2000
2	,	Producto830	,	839	,	5521.47	,	0	,	11/07/2010
3	,	Producto831	,	840	,	1000.1	,	0	,	21/02/2012
4	,	Producto832	,	841	,	2500.25	,	0	,	01/03/2013
1	,	Producto833	,	842	,	355.36	,	0	,	02/02/2000
2	,	Producto834	,	843	,	1542.25	,	0	,	11/07/2010
3	,	Producto835	,	844	,	5521.47	,	0	,	21/02/2012
4	,	Producto836	,	845	,	1000.1	,	0	,	01/03/2013
1	,	Producto837	,	846	,	2500.25	,	0	,	02/02/2000
2	,	Producto838	,	847	,	355.36	,	0	,	11/07/2010
3	,	Producto839	,	848	,	1542.25	,	0	,	21/02/2012
4	,	Producto840	,	849	,	5521.47	,	0	,	01/03/2013
1	,	Producto841	,	850	,	1000.1	,	0	,	02/02/2000
2	,	Producto842	,	851	,	2500.25	,	0	,	11/07/2010
3	,	Producto843	,	852	,	355.36	,	0	,	21/02/2012
4	,	Producto844	,	853	,	1542.25	,	0	,	01/03/2013
1	,	Producto845	,	854	,	5521.47	,	0	,	02/02/2000
2	,	Producto846	,	855	,	1000.1	,	0	,	11/07/2010
3	,	Producto847	,	856	,	2500.25	,	0	,	21/02/2012
4	,	Producto848	,	857	,	355.36	,	0	,	01/03/2013
1	,	Producto849	,	858	,	1542.25	,	0	,	02/02/2000
